UKB,HCP_YA,HCP_Aging,HCP_Development,ABCD,ANXPE,Yeo
rhsupramarginalarea,rhsupramarginalarea,rhsupramarginalarea,rhsupramarginalarea,rhsupramarginalarea,rhsupramarginalarea,4
rhsupramarginalthickness,rhsupramarginalthickness,rhsupramarginalthickness,rhsupramarginalthickness,rhsupramarginalthickness,rhsupramarginalthickness,4
rhsupramarginalvolume,rhsupramarginalvolume,rhsupramarginalvolume,rhsupramarginalvolume,rhsupramarginalvolume,rhsupramarginalvolume,4
rhtransversetemporalarea,rhtransversetemporalarea,rhtransversetemporalarea,rhtransversetemporalarea,rhtransversetemporalarea,rhtransversetemporalarea,2
rhtransversetemporalthickness,rhtransversetemporalthickness,rhtransversetemporalthickness,rhtransversetemporalthickness,rhtransversetemporalthickness,rhtransversetemporalthickness,2
rhtransversetemporalvolume,rhtransversetemporalvolume,rhtransversetemporalvolume,rhtransversetemporalvolume,rhtransversetemporalvolume,rhtransversetemporalvolume,2
rhinsulaarea,rhinsulaarea,rhinsulaarea,rhinsulaarea,rhinsulaarea,rhinsulaarea,4
rhinsulathickness,rhinsulathickness,rhinsulathickness,rhinsulathickness,rhinsulathickness,rhinsulathickness,4
rhinsulavolume,rhinsulavolume,rhinsulavolume,rhinsulavolume,rhinsulavolume,rhinsulavolume,4
FSLThalamusProper,FSLThalamusProper,FSLThalamusProper,FSLThalamusProper,FSLThalamusProper,FSLThalamusProper,8
FSLCaudate,FSLCaudate,FSLCaudate,FSLCaudate,FSLCaudate,FSLCaudate,8
FSLPutamen,FSLPutamen,FSLPutamen,FSLPutamen,FSLPutamen,FSLPutamen,8
FSLPallidum,FSLPallidum,FSLPallidum,FSLPallidum,FSLPallidum,FSLPallidum,8
FSLHippocampus,FSLHippocampus,FSLHippocampus,FSLHippocampus,FSLHippocampus,FSLHippocampus,8
FSLAmygdala,FSLAmygdala,FSLAmygdala,FSLAmygdala,FSLAmygdala,FSLAmygdala,8
FSLAccumbensarea,FSLAccumbensarea,FSLAccumbensarea,FSLAccumbensarea,FSLAccumbensarea,FSLAccumbensarea,8
FSLVentralDC,FSLVentralDC,FSLVentralDC,FSLVentralDC,FSLVentralDC,FSLVentralDC,8
FSRThalamusProper,FSRThalamusProper,FSRThalamusProper,FSRThalamusProper,FSRThalamusProper,FSRThalamusProper,8
FSRCaudate,FSRCaudate,FSRCaudate,FSRCaudate,FSRCaudate,FSRCaudate,8
FSRPutamen,FSRPutamen,FSRPutamen,FSRPutamen,FSRPutamen,FSRPutamen,8
FSRPallidum,FSRPallidum,FSRPallidum,FSRPallidum,FSRPallidum,FSRPallidum,8
FSRHippocampus,FSRHippocampus,FSRHippocampus,FSRHippocampus,FSRHippocampus,FSRHippocampus,8
FSRAmygdala,FSRAmygdala,FSRAmygdala,FSRAmygdala,FSRAmygdala,FSRAmygdala,8
FSRAccumbensarea,FSRAccumbensarea,FSRAccumbensarea,FSRAccumbensarea,FSRAccumbensarea,FSRAccumbensarea,8
FSRVentralDC,FSRVentralDC,FSRVentralDC,FSRVentralDC,FSRVentralDC,FSRVentralDC,8
